    Updating crates.io index
  Downloaded once_cell v1.21.3
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded idna_adapter v1.2.1
  Downloaded httpdate v1.0.3
  Downloaded heck v0.5.0
  Downloaded futures-task v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded foreign-types-shared v0.1.1
  Downloaded find-msvc-tools v0.1.8
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded crc32fast v1.5.0
  Downloaded clap_derive v4.5.49
  Downloaded bincode v1.3.3
  Downloaded bimap v0.6.3
  Downloaded autocfg v1.5.0
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.13
  Downloaded anstream v0.6.21
  Downloaded pest_generator v2.8.5
  Downloaded openssl-probe v0.1.6
  Downloaded mime v0.3.17
  Downloaded hyper-tls v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded futures-io v0.3.31
  Downloaded fs-err v2.11.0
  Downloaded displaydoc v0.2.5
  Downloaded colorchoice v1.0.4
  Downloaded clap_lex v0.7.7
  Downloaded anstyle-query v1.1.5
  Downloaded http-body v0.4.6
  Downloaded futures-sink v0.3.31
  Downloaded cpufeatures v0.2.17
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.10.4
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.57s
     Running `target/debug/validate_pos_weights --file languages/english/cover.yaml --quiet --threshold 0.15`
Loading nlprule tokenizer and rules...
Loading words from "languages/english/cover.yaml"...
Loaded 610 words
Validating 610 words...
Processed 50 words...
Processed 100 words...
Processed 150 words...
Processed 200 words...
Processed 250 words...
Processed 300 words...
Processed 350 words...
Processed 400 words...
Processed 450 words...
Processed 500 words...
Processed 550 words...
Processed 600 words...
Validation complete!
POS Weight Validation Report
================================================================================
Threshold: 0.15
Total words validated: 610
Words with issues: 401

Word: resort
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: war
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj", "V"]

Word: do
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Aux"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: gear
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: fate
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: self
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: their
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Det"]
  Extra tags (found by nlprule but not in YAML): ["Pron"]

Word: career
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj", "V"]

Word: bottle
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: our
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Det"]
  Extra tags (found by nlprule but not in YAML): ["Pron"]

Word: sin
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: vision
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: weight
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: scope
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: church
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: pine
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: cop
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: flesh
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: jet
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj", "V"]

Word: none
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Pron"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: does
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Aux"]
  Extra tags (found by nlprule but not in YAML): ["N", "V"]

Word: how
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Extra tags (found by nlprule but not in YAML): ["N"]

Word: union
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: plenty
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: jail
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: soil
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: its
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Det"]
  Extra tags (found by nlprule but not in YAML): ["Pron"]

Word: pocket
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj", "V"]

Word: pain
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: port
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj", "V"]

Word: safety
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V", "Adj"]

Word: most
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Det"]
  Extra tags (found by nlprule but not in YAML): ["Adj", "Adv"]

Word: coal
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: part
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V", "Adj"]

Word: mouth
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: sky
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: shore
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: pan
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: mess
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: lip
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V", "Adj"]

Word: chance
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj", "V"]

Word: court
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: than
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Conj"]
  Extra tags (found by nlprule but not in YAML): ["Prep"]

Word: your
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Det"]
  Extra tags (found by nlprule but not in YAML): ["Pron"]

Word: cheek
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V", "Adj"]

Word: golf
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: meeting
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: luck
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: given
  Total difference: 1.962
  Extra tags (found by nlprule but not in YAML): ["V", "N"]
  Weight differences:
    Adj: expected 1.000, observed 0.019, diff 0.981

Word: class
  Total difference: 1.855
  Extra tags (found by nlprule but not in YAML): ["V", "Adj"]
  Weight differences:
    N: expected 1.000, observed 0.073, diff 0.927

Word: effect
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: bed
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: shade
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: yeah
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["Intj"]
  Extra tags (found by nlprule but not in YAML): ["Adj", "N"]
  Weight differences:
    Adv: expected 0.200, observed 0.325, diff 0.125

Word: lap
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: ground
  Total difference: 1.576
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 0.988, diff 0.788
    Adj: expected 0.100, observed 0.012, diff 0.088

Word: low
  Total difference: 1.510
  Extra tags (found by nlprule but not in YAML): ["V", "N"]
  Weight differences:
    Adj: expected 1.000, observed 0.245, diff 0.755

Word: why
  Total difference: 1.500
  Extra tags (found by nlprule but not in YAML): ["Intj", "N", "Conj"]
  Weight differences:
    Adv: expected 1.000, observed 0.250, diff 0.750

Word: lost
  Total difference: 1.500
  Extra tags (found by nlprule but not in YAML): ["N", "V"]
  Weight differences:
    Adj: expected 1.000, observed 0.250, diff 0.750

Word: mine
  Total difference: 1.500
  Extra tags (found by nlprule but not in YAML): ["Pron", "V"]
  Weight differences:
    N: expected 1.000, observed 0.250, diff 0.750

Word: even
  Total difference: 1.489
  Extra tags (found by nlprule but not in YAML): ["Adj", "V", "N"]
  Weight differences:
    Adv: expected 1.000, observed 0.255, diff 0.745

Word: slave
  Total difference: 1.482
  Extra tags (found by nlprule but not in YAML): ["Adj", "V"]
  Weight differences:
    N: expected 1.000, observed 0.259, diff 0.741

Word: center
  Total difference: 1.482
  Extra tags (found by nlprule but not in YAML): ["V", "Adj"]
  Weight differences:
    N: expected 1.000, observed 0.259, diff 0.741

Word: plane
  Total difference: 1.482
  Extra tags (found by nlprule but not in YAML): ["Adj", "V"]
  Weight differences:
    N: expected 1.000, observed 0.259, diff 0.741

Word: guest
  Total difference: 1.482
  Extra tags (found by nlprule but not in YAML): ["V", "Adj"]
  Weight differences:
    N: expected 1.000, observed 0.259, diff 0.741

Word: hot
  Total difference: 1.459
  Extra tags (found by nlprule but not in YAML): ["V", "Adv"]
  Weight differences:
    Adj: expected 1.000, observed 0.270, diff 0.730

Word: pale
  Total difference: 1.459
  Extra tags (found by nlprule but not in YAML): ["V", "N"]
  Weight differences:
    Adj: expected 1.000, observed 0.271, diff 0.729

Word: tough
  Total difference: 1.459
  Extra tags (found by nlprule but not in YAML): ["V", "N"]
  Weight differences:
    Adj: expected 1.000, observed 0.271, diff 0.729

Word: full
  Total difference: 1.459
  Extra tags (found by nlprule but not in YAML): ["V", "N"]
  Weight differences:
    Adj: expected 1.000, observed 0.271, diff 0.729

Word: sharp
  Total difference: 1.459
  Extra tags (found by nlprule but not in YAML): ["N", "V"]
  Weight differences:
    Adj: expected 1.000, observed 0.271, diff 0.729

Word: clear
  Total difference: 1.459
  Extra tags (found by nlprule but not in YAML): ["N", "V"]
  Weight differences:
    Adj: expected 1.000, observed 0.271, diff 0.729

Word: loose
  Total difference: 1.459
  Extra tags (found by nlprule but not in YAML): ["V", "N"]
  Weight differences:
    Adj: expected 1.000, observed 0.271, diff 0.729

Word: row
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: tax
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: line
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: pace
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.300, observed 1.000, diff 0.700

Word: rock
  Total difference: 1.400
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.300, observed 0.627, diff 0.327

Word: though
  Total difference: 1.357
  Extra tags (found by nlprule but not in YAML): ["Adj", "Adv"]
  Weight differences:
    Conj: expected 1.000, observed 0.321, diff 0.679

Word: anyway
  Total difference: 1.351
  Extra tags (found by nlprule but not in YAML): ["Adj", "N"]
  Weight differences:
    Adv: expected 1.000, observed 0.325, diff 0.675

Word: maybe
  Total difference: 1.351
  Extra tags (found by nlprule but not in YAML): ["Adj", "N"]
  Weight differences:
    Adv: expected 1.000, observed 0.325, diff 0.675

Word: gifted
  Total difference: 1.344
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 1.000, observed 0.328, diff 0.672

Word: per
  Total difference: 1.333
  Extra tags (found by nlprule but not in YAML): ["N", "Adv"]
  Weight differences:
    Prep: expected 1.000, observed 0.333, diff 0.667

Word: dear
  Total difference: 1.325
  Extra tags (found by nlprule but not in YAML): ["Intj", "N"]
  Weight differences:
    Adj: expected 1.000, observed 0.338, diff 0.662

Word: weekly
  Total difference: 1.324
  Extra tags (found by nlprule but not in YAML): ["N", "Adj"]
  Weight differences:
    Adv: expected 1.000, observed 0.338, diff 0.662

Word: holy
  Total difference: 1.324
  Extra tags (found by nlprule but not in YAML): ["Adv", "N"]
  Weight differences:
    Adj: expected 1.000, observed 0.338, diff 0.662

Word: lovely
  Total difference: 1.324
  Extra tags (found by nlprule but not in YAML): ["N", "Adj"]
  Weight differences:
    Adv: expected 1.000, observed 0.338, diff 0.662

Word: yes
  Total difference: 1.319
  Missing tags (in YAML but not found by nlprule): ["Intj"]
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adv: expected 0.300, observed 0.241, diff 0.059
    N: expected 0.100, observed 0.241, diff 0.141

Word: dozen
  Total difference: 1.308
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.346, diff 0.654

Word: dead
  Total difference: 1.308
  Extra tags (found by nlprule but not in YAML): ["N"]
  Weight differences:
    Adj: expected 1.000, observed 0.346, diff 0.654

Word: tight
  Total difference: 1.299
  Extra tags (found by nlprule but not in YAML): ["Adv", "N"]
  Weight differences:
    Adj: expected 1.000, observed 0.351, diff 0.649

Word: rope
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: meter
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: pot
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: tire
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: cow
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: sink
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: guy
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: breast
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: troop
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: deck
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: site
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: bowl
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: corner
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: heel
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: button
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: band
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: gender
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: bell
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: shower
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: bunch
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: gang
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: shirt
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: sigh
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: bill
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: summit
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: factor
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: clue
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: drug
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: pant
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: league
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: sheet
  Total difference: 1.278
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    N: expected 1.000, observed 0.361, diff 0.639

Word: thanks
  Total difference: 1.273
  Extra tags (found by nlprule but not in YAML): ["V", "Intj"]
  Weight differences:
    N: expected 1.000, observed 0.364, diff 0.636

Word: prime
  Total difference: 1.262
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 1.000, observed 0.369, diff 0.631

Word: quiet
  Total difference: 1.262
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 1.000, observed 0.369, diff 0.631

Word: single
  Total difference: 1.258
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 1.000, observed 0.371, diff 0.629

Word: gray
  Total difference: 1.258
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.700, observed 0.371, diff 0.329

Word: thin
  Total difference: 1.211
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 1.000, observed 0.395, diff 0.605

Word: saving
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["Prep", "N"]
  Weight differences:
    Adj: expected 0.300, observed 0.449, diff 0.149
    V: expected 0.100, observed 0.551, diff 0.451

Word: desire
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: fund
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: care
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: fast
  Total difference: 1.200
  Extra tags (found by nlprule but not in YAML): ["V", "N"]
  Weight differences:
    Adj: expected 0.500, observed 0.208, diff 0.292
    Adv: expected 0.500, observed 0.192, diff 0.308

Word: murder
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: rating
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: to
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["To"]
  Weight differences:
    Prep: expected 0.400, observed 1.000, diff 0.600

Word: being
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: schedule
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: fear
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: stress
  Total difference: 1.200
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.400, observed 1.000, diff 0.600

Word: plant
  Total difference: 1.200
