    Updating crates.io index
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.13s
     Running `target/debug/validate_pos_weights --file languages/english/payload.yaml --quiet --threshold 0.15`
Loading nlprule tokenizer and rules...
Loading words from "languages/english/payload.yaml"...
Loaded 2048 words
Validating 2048 words...
Processed 50 words...
Processed 100 words...
Processed 150 words...
Processed 200 words...
Processed 250 words...
Processed 300 words...
Processed 350 words...
Processed 400 words...
Processed 450 words...
Processed 500 words...
Processed 550 words...
Processed 600 words...
Processed 650 words...
Processed 700 words...
Processed 750 words...
Processed 800 words...
Processed 850 words...
Processed 900 words...
Processed 950 words...
Processed 1000 words...
Processed 1050 words...
Processed 1100 words...
Processed 1150 words...
Processed 1200 words...
Processed 1250 words...
Processed 1300 words...
Processed 1350 words...
Processed 1400 words...
Processed 1450 words...
Processed 1500 words...
Processed 1550 words...
Processed 1600 words...
Processed 1650 words...
Processed 1700 words...
Processed 1750 words...
Processed 1800 words...
Processed 1850 words...
Processed 1900 words...
Processed 1950 words...
Processed 2000 words...
Validation complete!
POS Weight Validation Report
================================================================================
Threshold: 0.15
Total words validated: 2048
Words with issues: 1462

Word: grain
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: road
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: cheese
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: company
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: defense
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: autumn
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: corn
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: fantasy
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: rice
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: evidence
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: health
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Intj"]

Word: course
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: action
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Intj", "V"]

Word: wedding
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Adj", "N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: copper
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Adj", "N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: candy
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: woman
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: else
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Adv"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: business
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: concert
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: nothing
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N", "Pron"]
  Extra tags (found by nlprule but not in YAML): ["Adv"]

Word: cotton
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Adj", "N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: grass
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: earth
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: canvas
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N", "Adj"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: dirt
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: flight
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: gloom
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: body
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V", "Adj"]

Word: beauty
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Intj"]

Word: disorder
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: diesel
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Adj", "N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: cake
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: impulse
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: tourist
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: brain
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: forest
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: honey
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj", "V"]

Word: midnight
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: degree
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: more
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Adv", "Det"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: cricket
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: fee
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: dinner
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: bamboo
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: carbon
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: bread
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: piano
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: horn
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: blood
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: animal
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]

Word: family
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["Adj", "N"]
  Extra tags (found by nlprule but not in YAML): ["Adv"]

Word: example
  Total difference: 2.000
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]

Word: thought
  Total difference: 1.955
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.100, observed 0.023, diff 0.077

Word: timber
  Total difference: 1.900
  Missing tags (in YAML but not found by nlprule): ["N", "V"]
  Weight differences:
    Intj: expected 0.050, observed 1.000, diff 0.950

Word: tree
  Total difference: 1.900
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.050, observed 1.000, diff 0.950

Word: town
  Total difference: 1.900
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.050, observed 1.000, diff 0.950

Word: sunset
  Total difference: 1.900
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.050, observed 0.373, diff 0.323

Word: sauce
  Total difference: 1.900
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.050, observed 1.000, diff 0.950

Word: soup
  Total difference: 1.900
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.050, observed 1.000, diff 0.950

Word: sun
  Total difference: 1.900
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.050, observed 1.000, diff 0.950

Word: soul
  Total difference: 1.900
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.050, observed 1.000, diff 0.950

Word: sea
  Total difference: 1.900
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.050, observed 1.000, diff 0.950

Word: amused
  Total difference: 1.830
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 1.000, observed 0.085, diff 0.915

Word: trial
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["V"]
  Weight differences:
    Adj: expected 0.100, observed 0.373, diff 0.273

Word: beef
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: sight
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: bone
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: slush
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: walnut
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.100, observed 1.000, diff 0.900

Word: school
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N", "Adj"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: world
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.100, observed 1.000, diff 0.900

Word: joy
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: floor
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: doctor
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: foot
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: glory
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: sugar
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: truck
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: rose
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N", "Adj"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: sand
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: birth
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: country
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.100, observed 1.000, diff 0.900

Word: stomach
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: utility
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.100, observed 1.000, diff 0.900

Word: way
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adv: expected 0.100, observed 1.000, diff 0.900

Word: distance
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: tongue
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: tube
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: egg
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: spirit
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: wine
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N", "Adj"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: holiday
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: traffic
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: butter
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: case
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: culture
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.100, observed 1.000, diff 0.900

Word: cereal
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.100, observed 1.000, diff 0.900

Word: choice
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.100, observed 1.000, diff 0.900

Word: game
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.100, observed 0.627, diff 0.527

Word: brick
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.100, observed 0.627, diff 0.527

Word: size
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.100, observed 0.627, diff 0.527

Word: summer
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.050, observed 0.627, diff 0.577
    Adj: expected 0.050, observed 0.373, diff 0.323

Word: sport
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.050, observed 0.625, diff 0.575
    Adj: expected 0.050, observed 0.375, diff 0.325

Word: space
  Total difference: 1.800
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.100, observed 0.627, diff 0.527

Word: half
  Total difference: 1.758
  Missing tags (in YAML but not found by nlprule): ["Adv", "Adj"]
  Extra tags (found by nlprule but not in YAML): ["Det"]
  Weight differences:
    N: expected 0.500, observed 0.121, diff 0.379

Word: video
  Total difference: 1.700
  Missing tags (in YAML but not found by nlprule): ["N", "V"]
  Weight differences:
    Adj: expected 0.150, observed 1.000, diff 0.850

Word: ice
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: swamp
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.200, observed 0.631, diff 0.431

Word: pig
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: thunder
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: gospel
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.200, observed 1.000, diff 0.800

Word: fashion
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: kid
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N", "Adj"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: salt
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.150, observed 0.631, diff 0.481
    Adj: expected 0.050, observed 0.369, diff 0.319

Word: voice
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: morning
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.200, observed 1.000, diff 0.800

Word: room
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: seed
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.200, observed 0.627, diff 0.427

Word: option
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: steel
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.150, observed 0.369, diff 0.219
    V: expected 0.050, observed 0.631, diff 0.581

Word: night
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.200, observed 1.000, diff 0.800

Word: service
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.150, observed 0.625, diff 0.475
    Adj: expected 0.050, observed 0.375, diff 0.325

Word: junk
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["Adj", "N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: hazard
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: tide
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: cloud
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: lunch
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: spice
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: time
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Extra tags (found by nlprule but not in YAML): ["Adj"]
  Weight differences:
    V: expected 0.200, observed 0.625, diff 0.425

Word: side
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    Adj: expected 0.100, observed 0.373, diff 0.273
    V: expected 0.100, observed 0.627, diff 0.527

Word: breeze
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: carpet
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.200, observed 1.000, diff 0.800

Word: weather
  Total difference: 1.600
  Missing tags (in YAML but not found by nlprule): ["N"]
  Weight differences:
    V: expected 0.150, observed 0.631, diff 0.481
